
GÖTTLICHE LEBENSKUNST

aus Schriften von Bahá'u'lláh und Abdu'l-Bahá


____________________________________________________________________

Eine von Makel Hyde Paine besorgte Zusammenstellung
Nach der amerikanischen Ausgabe »The Divine Art of Living«
(c) 1944 by The NSA of the Bahá'ís of the United States of America,
ins Deutsche übertragen und erweitert um das Kapitel »Sünde und Vergebung«
(c) Bahá'í-Verlag GmbH, Langenhain 1985, ISBN 3 87037 160 9




Inhalt

0.     VORWORT	S.5

I   1. GOTTVERTRAUEN
Die Notwendigkeit, alle Fähigkeiten zu entwickeln

Zu Beginn seines Erdenlebens war der Mensch ein Embryo im Mutterschoße. Dort erhielt er die Fähigkeiten und Gaben, die er für sein irdisches Leben braucht. Die auf dieser Welt erforderlichen Triebe und Kräfte wurden ihm in jenem begrenzten Zustand verliehen. Er braucht Augen in dieser Welt, er erhielt sie vorgebildet in jener anderen. Er braucht Ohren, dort erhielt er sie, fertig und bereit für sein neues Dasein. Die Kräfte, die er in diesem Dasein braucht, wurden ihm im Mutterschoße zuteil ...

Auf dieser Welt muß er sich daher für das jenseitige Leben vorbereiten. Hier muß er das erwerben, was er in der Welt des Königreiches braucht. Wie er sich im Mutterschoße auf das Leben in dieser Daseinssphäre vorbereitete, indem er die erforderlichen Kräfte erwarb, so müssen auch die zum göttlichen Dasein unerläßlichen Kräfte ihrer Anlage nach in dieser Welt erworben werden.

Was braucht er in dem Reich, das jenseits des Lebens und der Beschränkungen dieser sterblichen Welt liegt? Die jenseitige Welt ist eine Welt der Heiligkeit und des Strahlens; daher muß er diese göttlichen Eigenschaften in der irdischen Welt erwerben. Jene Welt erfordert Geistigkeit, Glaube, Zuversicht, das Wissen um Gott und die Liebe zu Ihm. Dies muß er hier erwerben, so daß er nach seinem Aufstieg vom irdischen zum himmlischen Reich alles bereit findet, was er im ewigen Leben braucht.

Die göttliche Welt ist offensichtlich eine Welt des Lichts - also muß der Mensch schon hier erleuchtet werden. Es ist eine Welt der Liebe - Liebe zu Gott ist wesentlich. Es ist eine Welt der Vollkommenheit - Tugenden oder Vollkommenheiten müssen erworben werden. Jene Welt wird vom Odem des Heiligen Geistes belebt - in dieser Welt müssen wir ihn suchen. Sie ist das Reich ewigen Lebens - während dieses vergänglichen Daseins muß es erlangt werden.

Wodurch kann der Mensch all dies erreichen? Wie soll er diese Gnadengaben und Kräfte erlangen?

Erstens: durch die Erkenntnis Gottes

zweitens: durch die Liebe zu Gott

drittens: durch Glauben

viertens: durch Werke der Nächstenliebe

fünftens: durch Selbstaufopferung

sechstens: durch Loslösung von dieser Welt

siebtens: durch Reinheit und Heiligkeit.

So der Mensch diese Kräfte nicht erwirbt und den Anforderungen nicht genügt, wird er zweifellos des ewigen Lebens beraubt sein. Wenn er aber die Erkenntnis Gottes besitzt, vom Feuer der Liebe zu Gott entflammt ist, die großen, mächtigen Zeichen des Königreiches bezeugt, zu einem Brunnquell der Liebe unter den Menschen wird und in größter Reinheit und Heiligkeit lebt, wird er sicher zum zweiten Mal geboren werden, vom Heiligen Geist getauft und sich ewigen Lebens erfreuen.  (PUP p.225)





+9:1 #21

Ein Gebet von Abdu'l-Bahá

O Du mitleidvoller Gott! Schenke mir ein Herz, das wie ein Glas erleuchtet werde mit Deiner Liebe Licht, und verleihe mir Gedanken, die diese Welt durch die Ausgießungen himmlischer Gnade in einen Rosengarten verwandeln.

Du bist der Mitleidvolle, der Barmherzige. Du bist der große Wohltätige Gott.  (GebetBuch Nr.122)





+10:1 #22
3. Kapitel
AUF DEM PFADE ZUR UNSTERBLICHKEIT

O Sohn der Liebe! Nur ein Schritt trennt dich von den herrlichen Höhen über dir und vom himmlischen Baum der Liebe. Tue diesen Schritt, und mit dem nächsten tritt ein in das Reich der Unsterblichkeit und der Ewigkeit Zelt. Alsdann lausche dem, was die Feder der Herrlichkeit offenbarte.  (VW pers.7)

+10:2

O Sohn des Geistes! Von allem das Meistgeliebte ist Mir die Gerechtigkeit. Wende dich nicht ab von ihr, wenn du nach Mir verlangst, und vergiß sie nicht, damit Ich dir vertrauen kann. Mit ihrer Hilfe sollst du mit eigenen Augen sehen, nicht mit denen anderer, und durch eigene Erkenntnis Wissen erlangen, nicht durch die deines Nächsten. Bedenke im Herzen, wie du sein solltest. Wahrlich: Gerechtigkeit ist Meine Gabe und das Zeichen Meiner Gnade. So halte sie dir vor Augen.  (VW ar.2)

+10:3

Unsere Pflicht in diesem erleuchteten Jahrhundert ist es daher, die Wesenszüge göttlicher Religion zu erforschen, nach den Wahrheiten, die die Einheit des Menschengeschlechts begründen, zu suchen und die Quelle von Verbundenheit und Verständigung zu finden, die die Menschheit in himmlischen Liebesbanden einen wird.  (BWF p.229)

+10:4

Ich flehe zu Gott, daß das göttliche Licht, von dem im zwölften Kapitel des Johannesevangeliums die Rede ist, dir immer leuchten möge, damit du stets im Licht wandelst. Kurz ist dieses Menschenleben und neigt sich bald dem Ende zu. Daher muß man jeden Atemzug dieses Lebens schätzen und erstreben, was zu ewiger Seligkeit führt.  (TAB p.206)

+10:5

O Sohn des Seins! Lege jeden Tag Rechenschaft vor dir ab, ehe du zur Rechenschaft gezogen wirst. Denn unangemeldet kommt der Tod, und dann mußt du deine Taten verantworten.  (VW ar.3)

+10:6

Neues Leben durchpulst in dieser Zeit alle Völker der Erde, und doch hat keiner seine Ursache entdeckt und seinen Grund erkannt. Betrachte die Völker des Westens! Sieh, wie sie auf ihrer Jagd nach dem, was eitel und gemein ist, zahllose Leben geopfert haben und noch opfern, um diese Güter zu sichern und zu fördern ...

O Freunde! Vernachlässigt die Tugenden nicht, die euch verliehen wurden, noch versäumt eure hohe Bestimmung. Laßt eure Mühe nicht an den leeren Einbildungen scheitern, die manche Herzen ersonnen haben.  (ÄL 96:2/3)

+10:7

Selig sind die Weisen, die den geraden Gottespfad erkennen und sich Seinem Reiche zuwenden. Selig sind die Fröhlichen und Aufrechten, deren Herzen im Wissen um den Allbarmherzigen erblühen und die Selbstverleugnung vor den rauhen Stürmen der Prüfungen und Sorgen schützt. Selig sind die Tapferen, deren Herzen die Macht des Tyrannen nicht schreckt. Selig sind die Einsichtigen, die Vergängliches von Ewigem zu unterscheiden wissen, die ihr Antlitz dem Unvergänglichen zuwenden und zu den Unsterblichen im Reich der Macht und Herrlichkeit zählen.  (Baha'i-World I p.43)

+10:8

Wie erhaben, wie hochgeehrt ist ein Mensch, wenn er sich aufmacht, seinen Pflichten nachzukommen; wie erbärmlich und gemein ist er, wenn er seine Augen vor dem Wohlergehen der Gesellschaft verschließt und sein kostbares Leben damit vergeudet, selbstischen Interessen und persönlichem Nutzen nachzujagen! Der Mensch wird höchstes Glück erlangen und die Zeichen Gottes in der Welt und in der Menschenseele schauen, wenn er auf dem Schlachtroß hehren Bestrebens in die Kampfbahn der Kultur und der Gerechtigkeit prescht ...

Es ist ihnen noch nicht richtig eingegangen, daß des Menschen höchste Ehre und wahres Glück in der Selbstachtung liegt, in hohen Entschlüssen und edlen Vorsätzen, in der Unversehrtheit und Sittlichkeit der Person, in der Reinheit des Denkens. Stattdessen bilden sie sich ein, ihre Größe liege in der Anhäufung weltlicher Güter mit allen zu Gebote stehenden Mitteln ...

Wie kann er dieses makellose Gewand mit dem Kot selbstischer Begierden besudeln, wie kann er diese ewige Ehre gegen Schande tauschen? ...

Glück und Größe, Rang und Stufe, Freude und Frieden eines Menschen sind nicht in seinem persönlichen Reichtum, vielmehr in seinem hervorragenden Charakter, seinem hehren Entschluß, seiner umfassenden Bildung und seiner Fähigkeit, schwierige Probleme zu lösen, beschlossen.  (GeheimnisKultur S.15/27/30f)

+10:9

Du fragst, ob durch das Erscheinen des Reiches Gottes jede Seele errettet wurde. Die Sonne der Wirklichkeit ist der ganzen Welt erschienen. Dieser Lichtschein ist Heil und Leben; doch nur, wer sein Auge der Wirklichkeit öffnet und dieses Licht sieht, wird errettet.  (BWF p.389)





+11:1 #25

Vom Sinn und Zweck unseres Lebens

Ich bezeuge, o mein Gott, daß Du mich erschaffen hast, Dich zu erkennen und anzubeten. Ich bezeuge in diesem Augenblick meine Ohnmacht und Deine Macht, meine Armut und Deinen Reichtum. Es gibt keinen Gott außer Dir, dem Helfer in Gefahr, dem Selbstbestehenden.  (GebetBuch Nr.1)

+11:2

Die Absicht Gottes bei der Erschaffung des Menschen war und wird immer sein, ihn zu befähigen, seinen Schöpfer zu erkennen und in Seine Gegenwart zu gelangen. Diesen höchsten Zweck, dieses erhabenste Ziel bezeugen alle himmlischen Bücher und die göttlich offenbarten, inhaltsschweren Schriften unzweideutig.  (ÄL 29:1)

+11:3

Im Alten Testament heißt es: »Gott sprach: Lasset uns den Menschen machen, ein Bild, das uns gleich sei.« Dies zeigt, daß der Mensch Bild und Gleichnis Gottes ist, das heißt, Gottes Vollkommenheit, die göttlichen Tugenden sind in der menschlichen Wirklichkeit widergespiegelt, offenbart. Wie der Lichtglanz der Sonne von einem blanken Spiegel voll und leuchtend zurückgestrahlt wird, so strahlen auch die göttlichen Eigenschaften und Merkmale aus den Tiefen eines reinen Menschenherzens. Dies beweist, daß der Mensch das edelste Geschöpf Gottes ist ...

Laßt uns nun genauer untersuchen, auf welche Weise er ein Bild und Gleichnis Gottes ist und nach welchem Maß oder Kriterium er gemessen und gewertet werden kann. Dieser Maßstab können nur die göttlichen Tugenden sein, die in ihm offenbart sind. Jeder von göttlichen Eigenschaften beseelte Mensch, der himmlische Reinheit und Vollkommenheit widerspiegelt und vollkommene, lobenswerte Tugenden verkörpert, ist wahrlich ein Bild und Gleichnis Gottes.  (PUP p.69f)

+11:4

Es heißt, daß der Mensch der höchste Vertreter Gottes ist; er ist das Buch der Schöpfung, weil alle Geheimnisse des Daseins in ihm beschlossen sind. Wenn er in den Schatten des wahren Erziehers tritt und richtig erzogen ist, wird er zum innersten Wesen der Wesen, zum Licht allen Lichts, zum Geist allen Geistes; er wird Mittelpunkt der göttlichen Erscheinungen, Quelle geistiger Eigenschaften, Aufgangsort himmlischen Lichtes und Empfänger göttlicher Eingebung. Ist er dieser Erziehung beraubt, wird er zur Offenbarung teuflischer Eigenschaften, zum Inbegriff tierischer Laster, zur Quelle aller finsteren Zustände.  (FRAGEN S.229)

+11:5

O Heerschar des Lebens! Ost und West haben sich in der Anbetung verblichener Sterne vereinigt und sich im Gebet dunklen Horizonten zugewandt. Beide haben den weiten Grund der heiligen Gesetze Gottes völlig mißachtet und die inneren Werte und Kräfte Seiner Religion in Vergessenheit geraten lassen. Sie haben bestimmte Gebräuche und Sitten als unverrückbare Grundlage der göttlichen Religion betrachtet und sich darauf versteift. Sie haben sich eingebildet, den strahlenden Gipfel der Errungenschaften und des Wohlstands erreicht zu haben, während sie in Wahrheit in den tiefsten Tiefen der Achtlosigkeit versunken sind und sich der göttlichen Gnadengaben gänzlich beraubten.

Der Eckstein göttlicher Religion ist, göttliche Vollkommenheiten zu erlangen und Seine mannigfaltigen Gaben zu empfangen. Der wesentliche Zweck von Religion und Glaube ist, das innere Sein des Menschen durch die Ausgießungen himmlischer Gnade zu veredeln. Wird das nicht erreicht, so ist dies bitterer Verlust. Es ist die Qual des Höllenfeuers.

Alle Bahá'í müssen daher diese kostbare und lebenswichtige Angelegenheit in ihren Herzen bewegen, damit sie sich nicht wie die Angehörigen anderer Religionen mit dem Getön, dem Lärm, der Hohlheit religiöser Dogmen zufriedengeben. Sie sollen in jeder Lebenslage ein Beispiel der Eigenschaften und Tugenden geben, die aus Gott geboren sind, und sollten bemüht sein, sich durch eine gute Lebensweise auszuzeichnen. Ihren Anspruch, Bahá'í zu sein, sollten sie durch Taten und nicht durch den Namen rechtfertigen. Ein wahrer Bahá'í strebt Tag und Nacht danach, auf dem Pfade menschlicher Vervollkommnung voranzuschreiten. Sein sehnlichster Wunsch ist, so zu leben und so zu handeln, daß die Welt durch ihn bereichert und erleuchtet wird. Der Quell seiner Eingebung ist der Wesenskern göttlicher Tugend. Sein Lebensziel ist es, sich so zu verhalten, daß er dauernden Fortschritt bewirkt. Erst wenn der Mensch solche vollkommenen Gaben erworben hat, kann er als wahrer Bahá'í gelten. Denn in dieser heiligen Sendung, der krönenden Herrlichkeit vergangener Zeitalter und Zyklen, ist wahrer Glaube nicht die bloße Anerkennung der Einheit Gottes, sondern ein Leben, das alle Vollkommenheiten und Tugenden offenbart, die sich aus einer solchen Überzeugung ergeben.  (Baha'i-World I p.12)





+12:1

Ein Gebet von Abdu'l-Bahá

O Herr, ich habe mein Angesicht Deinem Reich der Einheit zugewandt und lasse micht versinken im Meere Deiner Gnade. O Herr, erleuchte mein Auge mit Deinem Licht in dieser dunklen Nacht und beglücke mich mit dem Wein Deiner Liebe in dieser wunderbaren Zeit. O Herr, lasse mich Deinen Ruf hören und öffne vor meinem Angesicht die Tore Deines Himmels, damit ich das Licht Deiner Herrlichkeit schaue und hingezogen werde zu Deiner Schönheit.

Wahrlich, Du bist der Geber, der Großmütige, der Barmherzige, der Verzeihende.  (GebetBuch Nr.157)





+13:1 #28
4. Kapitel
GEBET UND MEDITATION

Die Wohltat des Gebetes

Nun zu deiner Frage: "Warum beten? Was ist der Sinn des Gebets, denn Gott hat ja alles so eingerichtet, lenkt alle Dinge nach bester Ordnung, teilt allem sein gebührendes Maß zu und stellt jedes Ding an den Platz, an den es am besten paßt - was ist also der Sinn des Bittens, Flehens, die Wünsche darzulegen und Hilfe zu suchen?" Wisse, daß es sich für den Schwachen ziemt, sich an den Starken zu halten, und daß der Sucher nach Gnade den Herrlichen, den Freigebigen, darum bitten soll. Wer zu seinem Herrn fleht, an Ihn sich wendet und Gnade aus Seinem Meere sucht, der bringt Licht in sein Herz, Erleuchtung in sein Schauen, Leben in seine Seele und sein Wesen wird erhaben.

Beachte, wie dein Herz erquickt wird, wenn du zu Gott flehst und sprichst: »Dein Name ist meine Heilung«, wie da deine Seele durch den Geist der Liebe Gottes entzückt wird, dein Gemüt zum Reiche Gottes sich hingezogen fühlt! Durch diese Anziehung wachsen deine geistigen Anlagen und Fähigkeiten. Wenn das Gefäß vergrößert wird, nimmt das Wasser darin zu, wenn der Durst sich steigert, empfindet der Mensch die Wolke und ihren Segen als angenehm. Dies ist das Geheimnis des Bittens, die Weisheit im Aussprechen der Wünsche. (Esslemont S.113 , s.a. Macht des Gebetes S.19)

+13:2

O du geistiger Freund! Du hast nach der Weisheit des Gebetes gefragt. Wisse, daß das Gebet eine unerläßliche Pflicht ist und daß der Mensch unter keinem Vorwand davon entbunden werden kann, es sei denn, er ist geistig krank oder ein unüberwindliches Hindernis tritt auf.

Die Weisheit des Gebetes besteht darin, daß es eine Verbindung zwischen dem Diener und dem Einen Wahren schafft, denn im Gebet wendet der Mensch sein Antlitz mit ganzem Herzen und mit ganzer Seele der Erhabenheit des Allmächtigen zu, sucht Seine Gemeinschaft und sehnt sich nach Seiner Liebe und Barmherzigkeit. Das größte Glück eines Liebenden ist, mit seinem Geliebten verbunden zu sein, und das größte Geschenk für den Sucher ist, mit dem Ziel seiner Sehnsucht vertraut zu werden. Darum ist die größte Hoffnung jeder vom Reich Gottes angezogenen Seele, eine Gelegenheit zu finden, am Meer Seiner Äußerung, Güte und Freigebigkeit zu bitten und zu flehen.

Überdies macht Beten und Fasten wachsam und achtsam und führt zu Schutz und Bewahrung vor Prüfungen.  (TAB p.683f)

+13:3

Euer Antlitz sei erleuchtet vom Glanz des Flehens und Rufens zu Gott.  (TAB p.3)

+13:4

Wisse, daß jedes Haus, in dem man Gott preist, zu Ihm betet und Sein Reich verkündet, ein Garten Gottes und ein Paradies der Glückseligkeit ist.  (TAB p.69)





+14:1 #29

Wie wir beten sollen

Wer an diesem Tage seine Lippen öffnet und den Namen seines Herrn erwähnt, auf den werden die Scharen göttlicher Eingebung aus dem Himmel Meines Namens, der Allwissende, der Allweise, herabkommen. Zu ihm wird auch die Versammlung der Höhe herabsteigen, und jeder aus ihr wird einen Kelch reinen Lichtes vorantragen. So wurde es vorherbestimmt im Reiche der Offenbarung Gottes ...  (ÄL 129:3)

+14:2

Wisse, daß dir in diesem Leben nichts nützt außer Flehen und Rufen zu Gott, Dienst in Seinem Weinberg und Verharren in Seinem Dienst mit einem Herzen voller Liebe.  (TAB p.98)

+14:3

Gesegnet ist der Mensch, der auf den Schwingen der Sehnsucht Gott, dem Herrn am Tag des Gerichts, entgegenschwebt.  (WOLF S.90)

+14:4

Setze alle Hoffnung auf Gott und halte beharrlich fest an Seiner unerschöpflichen Barmherzigkeit.  (ÄL 153:1)

+14:5

O Sohn des Lichtes! Vergiß alles außer Mir und werde vertraut mit Meinem Geiste. Dies gehört zum Wesen Meiner Gebote, darum halte dich daran.  (ar.16)

+14:6

Wendet euer Angesicht von der Betrachtung eures vergänglichen Ichs ab und heftet den Blick auf das ewige Leuchten. Dann werden eure Seelen in vollem Maße die göttliche Kraft des Geistes und die Segnungen der unendlichen Güte empfangen.  (PARIS S.133)

+14:7

O Sohn des Geistes! Erbitte nicht von Mir, was Wir nicht für dich wünschen. Sei darum zufrieden mit dem, was Wir für dich bestimmt haben, denn das ist, was dir nützt, wenn du dich damit begnügst.  (ar.18)

+14:8

Vertraue dich Gott an. Gib deinen Willen auf und wähle Gottes Willen. Entsage deinem Begehren und halte dich an das, was Gott wünscht.  (TAB p.89)

+14:9

Der Geist, der des Menschen Herz belebt, ist die Erkenntnis Gottes, und sein wahrer Schmuck ist die Anerkennung der Wahrheit, daß »Er tut, was Er will, und verordnet, was Ihm gefällt«.  (ÄL 134:3)

+14:10

Nähere dich Gott und verharre in der Gemeinschaft mit deinem Herrn (oder im Gebet zu Ihm), damit das Feuer der Gottesliebe leuchtender im Herzen glühe, seine Glut stärker wachse und es erwärme und sein Hall die Himmlischen Heerscharen erreiche.  (TAB p.639)
