Wellspring of Guidance

	Messages of the Universal House of Justice: 1963-68
	The standard bearers of this Nine Year Plan are those same divinely appointed, tried, and victorious souls who  bore the standard of the World Crusade, the Hands of the Cause of God, whose advice and consultation have been invaluable in the working out of this Nine Year Plan. Supported by their"deputies, assistants, and advisers," the members of the Auxiliary Boards, they will inspire and protect the army of God, lead through every breach to the limit of available resources, and sustain those communities struggling over intractable or stony ground, so that by 1973 <p27> the celebrations befitting the centenary of the revelation of the Most Holy Book may be undertaken by a victorious, firmly established, organically united world community, dedicated to the service of God and the final triumph of His Cause. 

	Therefore let each of the sixty-nine communities seize its tasks, at once consider how best to accomplish them within the allotted span, raise its band of pioneers, consecrate itself to unremitting labor, and set out on its mission. Now is the golden opportunity. For whatever convulsions the waywardness of a godless and materialistic age may yet precipitate in the world, however grievous may be the effects of the rolling up of the present order on the plans and efforts of the community of the Most Great Name, we must seize the opportunities of the hour and go forward confident that all things are within His mighty grasp and that, if we but play our part, total and unconditional victory will inevitably be ours. 

	[Ridvan 1964] <p28> 

	==================================

	Dedication of the Mother Temple of Europe 

	We have just witnessed the dedication of the Mother Temple of Europe -- a project of untold significance and tremendous potential for the spread of the light of God' Faith in that continent. One of the major achievement called for by our beloved Guardian at the outset of the Ten Year Crusade, this Mashriqu'l-Adhkar was triumphantly raised during its closing years as the fruit of long and arduous labors in the face of determined opposition and upon the sacrificial gifts of believers from all parts of the world Now dedicated in the opening months of the Nine Yea Plan, it forms a striking link between these two great crusades, demonstrating afresh the organic progress of the Cause whereby the efforts exerted in one period bear fruit in the next, which in turn endow the Baha'i community with new and greater capacities for the winning of still greater victories.    

	You are now gathered in this conference to deliberate on ways and means of accomplishing the goals which are set before you. Let every believer, as he considers in detail these various goals, bear in mind four supreme objectives: to carry the Message of Baha'u'llah to every stratum of society, not only in the towns and cities but also in the villages and country districts where the virus of materialism has had much less effect on the lives of men; to take urgent, wise, and well-considered steps to spread the Faith to those countries of Eastern Europe in which it has not yet become established; to reinforce strongly the heroic band of pioneers <p29> in the islands of the Mediterranean and the North Sea islands which are to play such an important role in the awakening of the entire continent -- as well as to prosecute energetically the goals you are called upon to achieve in other continents and oceans; and to foster the cooperation between national communities and between national spiritual assemblies and the Hands of the Cause of God which has contributed,so markedly to the work of the Faith on that continent and is so essential for its future development. 

	Above all, let every European Baha'i have ever-present in his mind that these are the five years during which Baha'u'llah sojourned on the soil of that continent a century ago. Let him resolve so to deepen his knowledge of the Faith and so to increase his standards of self-sacrifice and dedication to the Cause as to play his part in building a community which will be worthy of this supreme bounty and which will be a beacon light to the peoples of this fear- wracked world. 
