Messages from the Universal House of Justice, 1968-1973.
	UHJ68-73 <pv> 
	During the second year of the Plan the Baha'i world achieved its greatest feat of organized pioneering when a total of five hundred and five believers arose to settle in the unopened and weakly held territories of the earth. This magnificent achievement must now be surpassed. The call is raised for seven hundred and thirty-three believers to leave their homes and settle in territories of the globe in dire need of pioneer support or as yet unopened to the Faith. These devoted believers, who should arise without delay, are needed to settle, during the fourth phase of the Plan, in 184 specified territories of the globe: 48 in Africa, 40 in the Americas, 40 in Asia, 18 in Australasia and 38 in Europe. Although primary responsibility has been assigned to those national Baha'i communities most able to provide pioneers, all should ponder in their hearts whether they too cannot respond to this call, either by going themselves or by deputizing, in response to Baha'u'llah's injunction, those who can go in their stead. Detailed information is being sent to National Spiritual Assemblies to ensure that this vital mobilization <p25> of Baha'i warriors is accomplished as quickly as possible. Beloved Friends, the Nine Year Plan is well advanced, our work is blessed by the never-ceasing confirmations of Baha'u'llah, and the entire Baha'i World Community is committed to complete victory. That happy consummation, now faintly discernible on the far horizon, will be reached through hard work, realistic planning, sacrificial deeds, intensification of the teaching work and, above all, through constant endeavor on the part of every single Baha'i to conform his inner life to that glorious ideal set for mankind by Baha'u'llah and exemplified by 'Abdu'l-Baha. In contemplating the Master's divine example we may well reflect that His life and deeds were not acted to a pattern of expediency, but were the inevitable and spontaneous expression of His inner self We, likewise, shall act according to His example only as our inward spirits, growing and maturing through the disciplines of prayer and practice of the Teachings, become the wellsprings of all our attitudes and actions. This will promote the accomplishment of God's purpose; this will ensure the triumph of His Faith and enable us to build up the present motion of the Cause into a grand momentum whose force will carry the community of the Most Great Name to glorious victory in 1973 and onwards to the as yet unapprehended vistas of the Most Great Peace.

	THE UNIVERSAL HOUSE OF JUSTICE

	=====================================

	Guidance on Self-Defense
	26 May 1969
	National Spiritual Assembly of the Baha'is of Canada

	Dear Baha'i Friends,

	We have reviewed your letter of April 11th, asking about the teachings of the Faith on self-defense and any guidance on <p26> individual conduct in the face of increasing civil disorder in North American cities. 

	From the texts you already have available it is clear that Baha'u'llah has stated that is preferable to be killed in the path of God's good-pleasure than to kill, and that organized religious attack against Baha'is should never turn into any kind of warfare, as this is strictly prohibited in our Writings. 

	A hitherto untranslated Tablet from 'Abdu'l-Baha, however, points out that in the case of attack by robbers and highwaymen, a Baha'i should not surrender himself, but should try, as far as circumstances permit, to defend himself, and later on lodge a complaint with the government authorities. In a letter written on behalf of the Guardian, he also indicates that in an emergency when there is no legal force at hand to appeal to, a Baha'i is justified in defending his life. In another letter the Guardian has further pointed out that the assault of an irresponsible assailant upon a Baha'i should be resisted by the Baha'i, who would be justified, under such circumstances, in protecting his life. 

	The House of Justice does not wish at the present time to go beyond the guidelines given in the above-mentioned statements. The question is basically a matter of conscience, and in each case the Baha'i involved must use his judgment in determining when to stop in self-defense lest his action deteriorate into retaliation.
