Abdul Baha - on - Divine Philosophy

	At the suggestion of Abdul Baha these notes
	It was prophesised that the east and west would be united under the Jewish law; the animals would be at peace one with another; that the wolf would no longer devour the sheep. They did not see these conditions fulfilled. Roman tyranny enveloped the world and they crucified the Christ.

	The Jews were blind to reality. The real Christ came from the city of light in the eternal realms Christ is a king. His shepherd's staff, that is, his tongue, was a sword dividing the true from the false. The throne of David is not a material throne but an eternal kingdom. Christ re-established this kingdom; it has been forgotten. Christ conquered the east and the west. This means a spiritual victory, not a material one. 

	Animals were to live in peace. This means the Chaldeans, the Syrians, the Romans, the Greeks, who were to make peace among themselves, for Christ spread the cause of peace. As the Jews did not understand these things, were deprived of the beauty of the Christ. Behold again, the Christians are expecting the stars to fall and Christ to appear in the clouds, yet these are but symbols. They are awaiting a Christ from a heaven that does not exist. 

	Let us awake! Let us acquire a new intelligence in order to interpret the symbols and <p37> become acquainted with the mysteries. The real Christ's spirit has come again from the supreme apex to illumine the world. 

	In the Gospel, Jesus said, "I am come from heaven." Physically, he was born of a woman, but the Christ's reality is from the city of eternity, for the heaven is not a place but a state of consciousness.

	Man has a sacred power which permits him to discover the inner significances, the reality of invisible things. Ponder over these statements, so that the portals of divine wisdom and infinite knowledge may open before thy face.

	I wish to awaken you out of your deep slumber. Do you know in what day you are living? Do you realize in what dispensation you exist? Have you not read in the holy scriptures that at the consummation of the ages there would dawn a day -- the sum total of all past days? This is the day when the Lord of hosts hath come on the clouds of glory. This is the day in which the inhabitants of the world shall enter under the tent of the word of God. This is the day whose real sovereign is His Highness the Almighty. This is the day when the east and the west shall embrace each other like unto two lovers; war and contention shall be forgotten and nations and governments shall enter into an eternal bond of amity and conciliation. This century is the fulfillment <p38> of the promised century, the dawn of the appearances of the glorious visions of past prophets and sages. 
